date,experiment,seed,params,metric_name,metric_value,seconds,peak_ram_mb
2026-06-01T14:56:05,env_check,0,"{""device"": ""cpu"", ""stage"": 0}",ok,1.0,0.0,2463.57421875
2026-06-01T23:07:34,base,0,"{""batch_size"": 16, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""seq_len"": 64, ""sparsity_lambda"": 0.0, ""stage"": 1, ""state_dim"": 64, ""steps"": 5000, ""use_importance"": false}",perplexity,10.287036928884715,405.0055472590001,432.50390625
2026-06-02T00:13:55,base,1,"{""batch_size"": 16, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""seq_len"": 64, ""sparsity_lambda"": 0.0, ""stage"": 1, ""state_dim"": 64, ""steps"": 5000, ""use_importance"": false}",perplexity,10.281842486413327,307.2361073740001,452.73046875
2026-06-02T00:18:08,base,2,"{""batch_size"": 16, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""seq_len"": 64, ""sparsity_lambda"": 0.0, ""stage"": 1, ""state_dim"": 64, ""steps"": 5000, ""use_importance"": false}",perplexity,10.258248691528635,249.17162839499997,452.78125
2026-06-02T00:24:59,importance,0,"{""batch_size"": 16, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""seq_len"": 64, ""sparsity_lambda"": 0.0, ""stage"": 1, ""state_dim"": 64, ""steps"": 5000, ""use_importance"": true}",perplexity,10.166365903146865,408.15594408100014,290.2421875
2026-06-02T00:31:49,importance,1,"{""batch_size"": 16, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""seq_len"": 64, ""sparsity_lambda"": 0.0, ""stage"": 1, ""state_dim"": 64, ""steps"": 5000, ""use_importance"": true}",perplexity,9.92963033329695,405.65655383600006,245.89453125
2026-06-02T00:39:07,importance,2,"{""batch_size"": 16, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""seq_len"": 64, ""sparsity_lambda"": 0.0, ""stage"": 1, ""state_dim"": 64, ""steps"": 5000, ""use_importance"": true}",perplexity,9.803332255333839,435.493935941,227.234375
2026-06-02T01:10:43,no_memory,0,"{""batch_size"": 4, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 64, ""stage"": 2, ""state_dim"": 64, ""steps"": 8, ""use_importance"": true, ""use_memory"": false}",perplexity,255.14997780918438,1.2029986279994773,473.69921875
2026-06-02T01:10:43,no_memory,0,"{""batch_size"": 4, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 64, ""stage"": 2, ""state_dim"": 64, ""steps"": 8, ""use_importance"": true, ""use_memory"": false}",late_ppl,254.83238667515286,1.2029986279994773,473.69921875
2026-06-02T01:10:43,no_memory,0,"{""batch_size"": 4, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 64, ""stage"": 2, ""state_dim"": 64, ""steps"": 8, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,1.2029986279994773,473.69921875
2026-06-02T01:10:53,memory,0,"{""batch_size"": 4, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 64, ""stage"": 2, ""state_dim"": 64, ""steps"": 8, ""use_importance"": true, ""use_memory"": true}",perplexity,248.58971683831174,2.165724830999352,500.671875
2026-06-02T01:10:53,memory,0,"{""batch_size"": 4, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 64, ""stage"": 2, ""state_dim"": 64, ""steps"": 8, ""use_importance"": true, ""use_memory"": true}",late_ppl,248.1271429539496,2.165724830999352,500.671875
2026-06-02T01:10:53,memory,0,"{""batch_size"": 4, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 64, ""stage"": 2, ""state_dim"": 64, ""steps"": 8, ""use_importance"": true, ""use_memory"": true}",probe_improvement,-0.0001325252182674183,2.165724830999352,500.671875
2026-06-02T01:19:21,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",perplexity,12.436813154832734,450.03704679100065,483.9765625
2026-06-02T01:19:21,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",late_ppl,12.390526361953425,450.03704679100065,483.9765625
2026-06-02T01:19:21,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",probe_improvement,2.0580531093364794e-07,450.03704679100065,483.9765625
2026-06-02T01:23:49,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",perplexity,12.213035003058447,262.970512588,389.7109375
2026-06-02T01:23:49,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",late_ppl,12.229963784526156,262.970512588,389.7109375
2026-06-02T01:23:49,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",probe_improvement,-9.659558519006715e-07,262.970512588,389.7109375
2026-06-02T01:28:51,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",perplexity,12.072815050079473,296.6811056790002,390.41015625
2026-06-02T01:28:51,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",late_ppl,11.697430548291937,296.6811056790002,390.41015625
2026-06-02T01:28:51,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,296.6811056790002,390.41015625
2026-06-02T01:40:59,memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": true}",perplexity,13.909510873311243,725.4836273869996,390.71484375
2026-06-02T01:40:59,memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": true}",late_ppl,13.397250834545332,725.4836273869996,390.71484375
2026-06-02T01:40:59,memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": true}",probe_improvement,1.0718486271216237e-07,725.4836273869996,390.71484375
2026-06-02T01:51:24,memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": true}",perplexity,13.486169277991898,622.1676906029998,396.0546875
2026-06-02T01:51:24,memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": true}",late_ppl,13.554099501627773,622.1676906029998,396.0546875
2026-06-02T01:51:24,memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 2000, ""use_importance"": true, ""use_memory"": true}",probe_improvement,-3.4712328969058836e-07,622.1676906029998,396.0546875
2026-06-02T01:58:29,no_memory,0,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",perplexity,11.59329000792504,101.30562105700028,379.15234375
2026-06-02T01:58:29,no_memory,0,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",late_ppl,12.035290722793933,101.30562105700028,379.15234375
2026-06-02T01:58:29,no_memory,0,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",probe_improvement,2.564311062317401e-07,101.30562105700028,379.15234375
2026-06-02T01:59:55,no_memory,1,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",perplexity,14.141318126992871,85.9252628940003,377.515625
2026-06-02T01:59:55,no_memory,1,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",late_ppl,14.699059022934378,85.9252628940003,377.515625
2026-06-02T01:59:55,no_memory,1,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",probe_improvement,4.482725247377432e-07,85.9252628940003,377.515625
2026-06-02T02:01:14,no_memory,2,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",perplexity,11.834214312353863,78.43682618599996,376.82421875
2026-06-02T02:01:14,no_memory,2,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",late_ppl,11.366980439519129,78.43682618599996,376.82421875
2026-06-02T02:01:14,no_memory,2,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,78.43682618599996,376.82421875
2026-06-02T02:06:47,memory,0,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",perplexity,13.490002845440973,333.29187986800025,383.6484375
2026-06-02T02:06:47,memory,0,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",late_ppl,13.019214762272302,333.29187986800025,383.6484375
2026-06-02T02:06:47,memory,0,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",probe_improvement,-6.487770120226426e-06,333.29187986800025,383.6484375
2026-06-02T02:09:20,memory,1,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",perplexity,12.69325072963372,152.84837944299943,316.30078125
2026-06-02T02:09:20,memory,1,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",late_ppl,12.573542452890862,152.84837944299943,316.30078125
2026-06-02T02:09:20,memory,1,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",probe_improvement,-7.855390677866089e-06,152.84837944299943,316.30078125
2026-06-02T02:11:50,memory,2,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",perplexity,15.025629490007015,149.20913557699896,316.51171875
2026-06-02T02:11:50,memory,2,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",late_ppl,15.478670010643803,149.20913557699896,316.51171875
2026-06-02T02:11:50,memory,2,"{""batch_size"": 8, ""data_source"": ""fallback_local إجباري"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 500, ""use_importance"": true, ""use_memory"": true}",probe_improvement,-1.4878683171093072e-05,149.20913557699896,316.51171875
2026-06-02T02:16:43,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",perplexity,15.801516553697585,123.73814718200083,483.2265625
2026-06-02T02:16:43,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",late_ppl,15.728021128682988,123.73814718200083,483.2265625
2026-06-02T02:16:43,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",probe_improvement,3.4128576956425794e-07,123.73814718200083,483.2265625
2026-06-02T02:19:00,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",perplexity,15.695250482185582,129.0209862039992,499.88671875
2026-06-02T02:19:00,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",late_ppl,15.549215484506052,129.0209862039992,499.88671875
2026-06-02T02:19:00,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,129.0209862039992,499.88671875
2026-06-02T02:21:33,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",perplexity,15.05846387772216,142.41213291999884,499.3046875
2026-06-02T02:21:33,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",late_ppl,15.181543508450416,142.41213291999884,499.3046875
2026-06-02T02:21:33,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,142.41213291999884,499.3046875
2026-06-02T02:26:04,memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": true}",perplexity,17.447609488640246,267.7528219490014,499.34765625
2026-06-02T02:26:04,memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": true}",late_ppl,17.173335113810033,267.7528219490014,499.34765625
2026-06-02T02:26:04,memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": true}",probe_improvement,2.3270101958143173e-06,267.7528219490014,499.34765625
2026-06-02T02:30:19,memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": true}",perplexity,17.45880636189374,252.52133418199992,506.64453125
2026-06-02T02:30:19,memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": true}",late_ppl,17.391672619511407,252.52133418199992,506.64453125
2026-06-02T02:30:19,memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""num_layers"": 2, ""params_count"": 122115, ""seq_len"": 128, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""use_importance"": true, ""use_memory"": true}",probe_improvement,7.021727961356931e-07,252.52133418199992,506.64453125
2026-06-02T12:22:12,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1500, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",perplexity,12.435697708911235,874.4958906040001,418.9765625
2026-06-02T12:22:12,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1500, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",late_ppl,12.43658246695468,874.4958906040001,418.9765625
2026-06-02T12:22:12,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1500, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,874.4958906040001,418.9765625
2026-06-02T12:30:48,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",perplexity,15.427207470155752,339.983739541,458.99609375
2026-06-02T12:30:48,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",late_ppl,15.736188177113888,339.983739541,458.99609375
2026-06-02T12:30:48,no_memory,0,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,339.983739541,458.99609375
2026-06-02T12:35:46,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",perplexity,15.391606033358244,292.07940188700013,331.00390625
2026-06-02T12:35:46,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",late_ppl,15.564290048801372,292.07940188700013,331.00390625
2026-06-02T12:35:46,no_memory,1,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,292.07940188700013,331.00390625
2026-06-02T12:40:23,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",perplexity,14.614284560623528,272.6889122769999,313.54296875
2026-06-02T12:40:23,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",late_ppl,14.574502609067302,272.6889122769999,313.54296875
2026-06-02T12:40:23,no_memory,2,"{""batch_size"": 8, ""data_source"": ""WikiText-2"", ""embed_dim"": 128, ""lr"": 0.0003, ""mem_K"": 128, ""mem_k"": 16, ""num_layers"": 2, ""params_count"": 70339, ""seq_len"": 256, ""stage"": 2, ""state_dim"": 64, ""steps"": 1000, ""threshold3"": 0.1, ""use_importance"": true, ""use_memory"": false}",probe_improvement,0.0,272.6889122769999,313.54296875
